,Article Number,Article Title,Part,Part Title
0,1,Name and territory of the Union.,PART I,THE UNION AND ITS TERRITORY  ARTICLES
1,2,Admission or establishment of new States.  [,PART I,THE UNION AND ITS TERRITORY  ARTICLES
2,2A,Sikkim to be associated with the Union. —Omitted.],PART I,THE UNION AND ITS TERRITORY  ARTICLES
3,3,"Formation of new States and alteration of areas, boundaries or  names of existing  States.",PART I,THE UNION AND ITS TERRITORY  ARTICLES
4,4,"Laws made under articles 2 and 3 to provide for the amendment of  the First and the Fourth Schedules and supplemental, incidental  and consequential matters.",PART I,THE UNION AND ITS TERRITORY  ARTICLES
5,5,Citizenship at the commencement of the Constitution.,PART II,CITIZENSHIP
6,6,Rights of citizenship of certain persons who have migrated to  India from Pakistan.,PART II,CITIZENSHIP
7,7,Rights of citizenship of certain migrants to Pakistan.,PART II,CITIZENSHIP
8,8,Rights of citizenship of certain persons of Indian origin residing     outside India.,PART II,CITIZENSHIP
9,9,Persons voluntarily acquiring citizenship of a foreign State not to  be citizens.,PART II,CITIZENSHIP
10,10,Continuance of the rights of citizenship.,PART II,CITIZENSHIP
11,11,Parliament to regulate the right of citizenship by law.,PART II,CITIZENSHIP
12,12,Definition.,PART III,FUNDAMENTAL RIGHTS  General
13,13,Laws inconsistent with or in derogation of the fundamental  rights.   Right to Equality,PART III,FUNDAMENTAL RIGHTS  General
14,14,Equality before law.,PART III,FUNDAMENTAL RIGHTS  General
15,15,"Prohibition of discrimination on grounds of religion, race, caste,  sex or place of birth.",PART III,FUNDAMENTAL RIGHTS  General
16,16,Equality of opportunity in matters of public employment.,PART III,FUNDAMENTAL RIGHTS  General
17,17,Abolition of Untouchability.,PART III,FUNDAMENTAL RIGHTS  General
18,18,Abolition of titles.   Right to Freedom,PART III,FUNDAMENTAL RIGHTS  General
19,19,"Protection of certain rights regarding freedom of speech, etc.",PART III,FUNDAMENTAL RIGHTS  General
20,20,Protection in respect of conviction for offences.,PART III,FUNDAMENTAL RIGHTS  General
21,21,Protection of life and personal liberty.,PART III,FUNDAMENTAL RIGHTS  General
22,21A,Right to education.,PART III,FUNDAMENTAL RIGHTS  General
23,22,Protection against arrest and detention in certain cases.   Right against Exploitation,PART III,FUNDAMENTAL RIGHTS  General
24,23,Prohibition of traffic in human beings and forced labour.,PART III,FUNDAMENTAL RIGHTS  General
25,24,"Prohibition of employment of children in factories, etc.   Right to  Freedom of Religion",PART III,FUNDAMENTAL RIGHTS  General
26,25,"Freedom of conscience and free profession, practice and  propagation of religion.",PART III,FUNDAMENTAL RIGHTS  General
27,26,Freedom to manage religious affairs.,PART III,FUNDAMENTAL RIGHTS  General
28,27,Freedom as to payment of taxes for promotion of any particular  religion.,PART III,FUNDAMENTAL RIGHTS  General
29,28,Freedom as to attendance at religious instruction or religious  worship in certain educational institutions.,PART III,FUNDAMENTAL RIGHTS  General
30,29,Protection of interests of minorities.,PART III,FUNDAMENTAL RIGHTS  General
31,30,Right of minorities to establish and administer educational  institutions.  [,PART III,FUNDAMENTAL RIGHTS  General
32,31,Compulsory acquisition of property . —Omitted.]   Saving of Certain Laws,PART III,FUNDAMENTAL RIGHTS  General
33,31A,"Saving of Laws providing for acquisition of estates, etc.",PART III,FUNDAMENTAL RIGHTS  General
34,31B,Validation of certain Acts and Regulations.,PART III,FUNDAMENTAL RIGHTS  General
35,31C,Saving of laws giving effect to certain directive principles.  [,PART III,FUNDAMENTAL RIGHTS  General
36,31D,Saving of laws in respect of anti-national activities. —Omitted.]   Right to Constitutional Remedies,PART III,FUNDAMENTAL RIGHTS  General
37,32,—Omitted.],PART III,FUNDAMENTAL RIGHTS  General
38,32A,Constitutional validity of State laws not to be considered in  proceedings under article,PART III,FUNDAMENTAL RIGHTS  General
39,33,"Power of Parliament to modify the rights conferred by this Part  in their application to Forces, etc.",PART III,FUNDAMENTAL RIGHTS  General
40,34,Restriction on rights conferred by this Part while martial law is  in force in any area.,PART III,FUNDAMENTAL RIGHTS  General
41,35,Legislation to give effect to the provisions of this Part.,PART III,FUNDAMENTAL RIGHTS  General
42,36,Definition.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
43,37,Application of the principles contained in this Part.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
44,38,State to secure a social order for the promotion of welfare of the  people.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
45,39,Certain principles of policy to be followed by the State.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
46,39A,Equal justice and free legal aid.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
47,40,Organisation of village panchayats.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
48,41,"Right to work, to education and to public assistance in certain  cases.",PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
49,42,Provision for just and humane conditions of work and maternity  relief.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
50,43,"Living wage, etc., for workers.",PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
51,43A,Participation of workers in management of Industries.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
52,43B,Promotion of co-operative societies.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
53,44,Uniform civil code for the citizens.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
54,45,Provision for early childhood care and educat ion to children  below the age of six years.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
55,46,"Promotion of educational and economic interests of Scheduled  Castes, Scheduled Tribes and other weaker sections.",PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
56,47,Duty of the State to raise the level of nutrition and the standard  of living and to improve public health.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
57,48,Organisation of agriculture and animal husbandry.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
58,48A,Protection and improvement of environment and safeguarding of  forests and wild life.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
59,49,Protection of monuments and places and objects of national  importance.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
60,50,Separation of judiciary from executive.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
61,51,Promotion of international peace and security.,PART IV,DIRECTIVE PRINCIPLES OF STATE POLICY
62,51A,Fundamental duties.,PART IVA,FUNDAMENTAL DUTIES
63,52,The President of India.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
64,53,Executive power of the Union.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
65,54,Election of President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
66,55,Manner of election of President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
67,56,Term of office of President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
68,57,Eligibility for re-election.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
69,58,Qualifications for election as President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
70,59,Conditions of President’s office.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
71,60,Oath or affirmation by the President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
72,61,Procedure for impeachment of the President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
73,62,Time of holding election to fill vacancy in the office of President  and the term of office of person elected to fill casual vacancy.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
74,63,The Vice-President of India.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
75,64,The Vice-President to be ex officio  Chairman of the Council of  States.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
76,65,"The Vice-President to act as President or to discharge his  functions during casual vacancies in the office, or during the  absence, of President.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
77,66,Election of Vice-President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
78,67,Term of office of Vice-President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
79,68,Time of holding election to fill vacancy in the office of Vice-President  and the term of office of person elected to fill casual vacancy.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
80,69,Oath or affirmation by the Vice-President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
81,70,Discharge of President’s functions in other contingencies.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
82,71,"Matters relating to, or connected with, the election of a President  or Vice-President.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
83,72,"Power of President to grant pardons, etc., and to suspend, remit  or commute sentences in certain cases.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
84,73,Extent of executive power of the Union.   Council of Ministers,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
85,74,Council of Ministers  to aid and advise President .,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
86,75,Other provisions as to Ministers.   The Attorney-General for India,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
87,76,Attorney-General for India.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
88,77,Conduct of business of the Government of India.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
89,78,"Duties of Prime Minister as respects the furnishing of  information to the President, etc.   CHAPTER  II. PARLIAMENT  General",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
90,79,Constitution of Parliament.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
91,80,Composition of the Council of States.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
92,81,Composition of the House of the People.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
93,82,Readjustment after each census.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
94,83,Duration of Houses of Parliament.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
95,84,Qualification for membership of Parliament.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
96,85,"Sessions of Parliament, prorogation and dissolution.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
97,86,Right of President to address and send messages to Houses.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
98,87,Special address by the President.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
99,88,Rights of Ministers and Attorney-General as respects Houses.     Officers of Parliament,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
100,89,The Chairman and Deputy Chairman of the Council of States.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
101,90,"Vacation and resignation of, and removal from, the office of  Deputy Chairman.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
102,91,"Power of the Deputy Chairman or other person to perform the  duties of the office of, or to act as, Chairman.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
103,92,The Chairman or the Deputy Chairman not to preside while a  resolution for his removal from office is under consideration.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
104,93,The Speaker and Deputy Speaker of the House of the People.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
105,94,"Vacation and resignation of, and removal from, the offices of  Speaker and Deputy Speaker.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
106,95,"Power of the Deputy Speaker or other person to perform the  duties of the office of, or to act as, Speaker.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
107,96,The Speaker or the Deputy Speaker not to preside while a  resolution for his removal from office is under consideration.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
108,97,Salaries and allowances of the Chairman and Deputy Chairman  and the Speaker and Deputy Speaker.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
109,98,Secretariat of Parliament.     Conduct of Business,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
110,99,Oath or affirmation by members.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
111,100,"Voting in Houses, power of Houses to act notwithstanding  vacancies and quorum.     Disqualifications of Members",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
112,101,Vacation of seats.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
113,102,Disqualifications for membership.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
114,103,Decision on questions as to disqualifications of members.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
115,104,Penalty for sitting and voting before making oath or affirmation  under article,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
116,105,"Powers, privileges, etc., of the Houses of Parliament and of the  members and committees thereof.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
117,106,Salaries and allowances of members.   Legislative Procedure,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
118,107,Provisions as to introduction and passing of Bills.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
119,108,Joint sitting of both Houses in certain cases.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
120,109,Special procedure in respect of Money Bills.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
121,110,Definition of “Money Bills”.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
122,111,Assent to Bills.   Procedure in Financial Matters,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
123,112,Annual financial statement.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
124,113,Procedure in Parliament with respect to estimates.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
125,114,Appropriation Bills.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
126,115,"Supplementary, additional or excess grants.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
127,116,"Votes on account, votes of credit and exceptional grants.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
128,117,Special provisions as  to financial Bills.    Procedure Generally,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
129,118,Rules of procedure.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
130,119,Regulation by law of procedure in Parliament in relation to  financial business.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
131,120,Language to be used in Parliament.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
132,121,Restriction on discussion in Parliament.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
133,122,Courts not to inquire into proceedings of Parliament.    CHAPTER III. LEGISLATIVE  POWERS OF THE  PRESIDENT,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
134,123,Power of President to promulgate Ordinances during recess of   Parliament.   CHAPTER IV.  THE UNION JUDICIARY,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
135,124,Establishment and constitution of  the  Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
136,124A,National Judicial Appointment s Commission.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
137,124B,Functions of Commission.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
138,124C,Power of Parliament to make law.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
139,125,"Salaries, etc., of Judges.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
140,126,Appointment of acting Chief Justice.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
141,127,Appointment of  ad hoc Judges.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
142,128,Attendance of retired Judges at sittings of the Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
143,129,Supreme Court to be a court of record.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
144,130,Seat of Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
145,131,Original jurisdiction of the Supreme Court.    [,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
146,131A,Exclusive jurisdiction of the Supreme Court in re gard to questions  as to constitutional validity of Central laws. Omitted.],PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
147,132,Appellate jurisdiction of the Supreme Court in appeals from  High Courts in certain cases.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
148,133,Appellate jurisdiction of the Supreme Court in appeals from  High Courts in regard to civil matters.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
149,134,Appellate jurisdiction of the Supreme Court in regard to criminal  matters.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
150,134A,Certificate for appeal to the Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
151,135,Jurisdiction and powers of the Federal Court under existing law  to be exercisable by the Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
152,136,Special leave to appeal by the Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
153,137,Review of judgments or orders by the Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
154,138,Enlargement of the jurisdiction of the Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
155,139,Conferment on the Supreme Court of powers to issue certain  writs.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
156,139A,Transfer of certain cases.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
157,140,Ancillary powers of the Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
158,141,Law declared by Supreme Court to be binding on all courts.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
159,142,"Enforcement of decrees and orders of the Supreme Court and  orders as to discovery, etc.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
160,143,Power of the President to consult the Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
161,144,Civil and judicial authorities to act in aid of the Supreme     Court.  [,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
