,Article Number,Article Title,Part,Part Title
162,144A,Special provisions as to disposal of questions relating to  constitutional validity of laws. Omitted.],PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
163,145,"Rules of Court, etc.",PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
164,146,Officers and servants and the expenses of the Supreme Court.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
165,147,Interpretation.   CHAPTER V. COMPTROLLER AND AUDITOR- GENERAL OF INDIA,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
166,148,Comptroller and Auditor-General of India.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
167,149,Duties and powers of the Comptroller and Auditor-General.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
168,150,Form of accounts of the Union and of the States.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
169,151,Audit reports.,PART V,THE UNION  CHAPTER  I.THE EXECUTIVE  The President and Vice-President
170,152,Definition.,PART VI,THE STATES  CHAPTER I.  GENERAL
171,153,Governors of States.,PART VI,THE STATES  CHAPTER I.  GENERAL
172,154,Executive power of State.,PART VI,THE STATES  CHAPTER I.  GENERAL
173,155,Appointment of Governor.,PART VI,THE STATES  CHAPTER I.  GENERAL
174,156,Term of office of Governor.,PART VI,THE STATES  CHAPTER I.  GENERAL
175,157,Qualifications for appointment as Governor.,PART VI,THE STATES  CHAPTER I.  GENERAL
176,158,Conditions of Governor’s office.,PART VI,THE STATES  CHAPTER I.  GENERAL
177,159,Oath or affirmation by the Governor.,PART VI,THE STATES  CHAPTER I.  GENERAL
178,160,Discharge of the functions of the Governor in certain  contingencies.,PART VI,THE STATES  CHAPTER I.  GENERAL
179,161,"Power of Governor to grant pardons, etc., and to suspend, remit  or commute sentences in certain cases.",PART VI,THE STATES  CHAPTER I.  GENERAL
180,162,Extent of executive power of the State.   Council of Ministers,PART VI,THE STATES  CHAPTER I.  GENERAL
181,163,Council of Ministers to aid and advise Governor.,PART VI,THE STATES  CHAPTER I.  GENERAL
182,164,Other provisions as to Ministers.   The Advocate-General for the State,PART VI,THE STATES  CHAPTER I.  GENERAL
183,165,Advocate-General for the State.   Conduct of Government Business,PART VI,THE STATES  CHAPTER I.  GENERAL
184,166,Conduct of business of the Government of a State.,PART VI,THE STATES  CHAPTER I.  GENERAL
185,167,"Duties of Chief Minister as respects the furnishing of  information to Governor, etc.   CHAPTER III. THE STATE LEGISLATURE  General",PART VI,THE STATES  CHAPTER I.  GENERAL
186,168,Constitution of Legislatures in States.,PART VI,THE STATES  CHAPTER I.  GENERAL
187,169,Abolition or creation of Legislative Councils in States.,PART VI,THE STATES  CHAPTER I.  GENERAL
188,170,Composition of the Legislative Assemblies.,PART VI,THE STATES  CHAPTER I.  GENERAL
189,171,Composition of the Legislative Councils.,PART VI,THE STATES  CHAPTER I.  GENERAL
190,172,Duration of State Legislatures.,PART VI,THE STATES  CHAPTER I.  GENERAL
191,173,Qualification for membership of the State Legislature.,PART VI,THE STATES  CHAPTER I.  GENERAL
192,174,"Sessions of the State Legislature, prorogation and dissolution.",PART VI,THE STATES  CHAPTER I.  GENERAL
193,175,Right of Governor to address and send messages to the House or  Houses.,PART VI,THE STATES  CHAPTER I.  GENERAL
194,176,Special address by the Governor.,PART VI,THE STATES  CHAPTER I.  GENERAL
195,177,Rights of Ministers and Advocate-General as respects the  Houses.   Officers of the State Legislature,PART VI,THE STATES  CHAPTER I.  GENERAL
196,178,The Speaker and Deputy Speaker of the Legislative Assembly.,PART VI,THE STATES  CHAPTER I.  GENERAL
197,179,"Vacation and resignation of, and removal from, the offices of  Speaker  and Deputy Speaker.",PART VI,THE STATES  CHAPTER I.  GENERAL
198,180,"Power of the Deputy Speaker or other person to perform the  duties of the office of, or to act as, Speaker.",PART VI,THE STATES  CHAPTER I.  GENERAL
199,181,The Speaker or the Deputy Speaker not to preside while a  resolution for his removal from office is under consideration.,PART VI,THE STATES  CHAPTER I.  GENERAL
200,182,The Chairman and Deputy Chairman of the Legislative Council.,PART VI,THE STATES  CHAPTER I.  GENERAL
201,183,"Vacation and resignation of, and removal from, the offices of  Chairman and Deputy Chairman.",PART VI,THE STATES  CHAPTER I.  GENERAL
202,184,"Power of the Deputy Chairman or other person to perform the  duties of the office of, or to act as, Chairman.",PART VI,THE STATES  CHAPTER I.  GENERAL
203,185,The Chairman or the Deputy Chairman not to preside while a  resolution for his removal from office is under consideration.,PART VI,THE STATES  CHAPTER I.  GENERAL
204,186,Salaries and allowances of the Speaker and Deputy Speaker and  the Chairman and Deputy Chairman.,PART VI,THE STATES  CHAPTER I.  GENERAL
205,187,Secretariat of State Legislature.   Conduct of Business,PART VI,THE STATES  CHAPTER I.  GENERAL
206,188,Oath or affirmation by members.,PART VI,THE STATES  CHAPTER I.  GENERAL
207,189,"Voting in Houses, power of Houses to act notwithstanding  vacancies and quorum.   Disqualifications of Members",PART VI,THE STATES  CHAPTER I.  GENERAL
208,190,Vacation of seats.,PART VI,THE STATES  CHAPTER I.  GENERAL
209,191,Disqualifications for membership.,PART VI,THE STATES  CHAPTER I.  GENERAL
210,192,Decision on questions as to disqualifications of members.,PART VI,THE STATES  CHAPTER I.  GENERAL
211,193,Penalty for sitting and voting before making oath or affirmation  under article,PART VI,THE STATES  CHAPTER I.  GENERAL
212,194,"Powers, privileges, etc., of the Houses of Legislatures and of the  members and committees thereof.",PART VI,THE STATES  CHAPTER I.  GENERAL
213,195,Salaries and allowances of members.   Legislative Procedure,PART VI,THE STATES  CHAPTER I.  GENERAL
214,196,Provisions as to introduction and passing of Bills.,PART VI,THE STATES  CHAPTER I.  GENERAL
215,197,Restriction on powers of Legislative Council as to Bills other  than Money Bills.,PART VI,THE STATES  CHAPTER I.  GENERAL
216,198,Special procedure in respect of Money Bills.,PART VI,THE STATES  CHAPTER I.  GENERAL
217,199,Definition of “Money Bills”.,PART VI,THE STATES  CHAPTER I.  GENERAL
218,200,Assent to Bills.,PART VI,THE STATES  CHAPTER I.  GENERAL
219,201,Bills reserved for consideration.   Procedure in Financial Matters,PART VI,THE STATES  CHAPTER I.  GENERAL
220,202,Annual financial statement.,PART VI,THE STATES  CHAPTER I.  GENERAL
221,203,Procedure in Legislature with respect to estimates.,PART VI,THE STATES  CHAPTER I.  GENERAL
222,204,Appropriation Bills.,PART VI,THE STATES  CHAPTER I.  GENERAL
223,205,"Supplementary, additional or excess grants.",PART VI,THE STATES  CHAPTER I.  GENERAL
224,206,"Votes on account, votes of credit and exceptional grants.",PART VI,THE STATES  CHAPTER I.  GENERAL
225,207,Special provisions as to financial Bills.   Procedure Generally,PART VI,THE STATES  CHAPTER I.  GENERAL
226,208,Rules of procedure.,PART VI,THE STATES  CHAPTER I.  GENERAL
227,209,Regulation by law of procedure in the Legislature of the State in  relation to financial business.,PART VI,THE STATES  CHAPTER I.  GENERAL
228,210,Language to be used in the Legislature.,PART VI,THE STATES  CHAPTER I.  GENERAL
229,211,Restriction on discussion in the Legislature.,PART VI,THE STATES  CHAPTER I.  GENERAL
230,212,Courts not to inquire into proceedings of the Legislature.    CHAPTER IV. LEGISLATIVE  POWER OF THE  GOVERNOR,PART VI,THE STATES  CHAPTER I.  GENERAL
231,213,Power of Governor to promul gate Ordinances during recess of  Legislature .   CHAPTER V. THE  HIGH COURTS IN THE  STATES,PART VI,THE STATES  CHAPTER I.  GENERAL
232,214,High Courts for States.,PART VI,THE STATES  CHAPTER I.  GENERAL
233,215,High Courts to be courts of record.,PART VI,THE STATES  CHAPTER I.  GENERAL
234,216,Constitution of High Courts.,PART VI,THE STATES  CHAPTER I.  GENERAL
235,217,Appointment and conditions of the office of a Jud ge of a High  Court.,PART VI,THE STATES  CHAPTER I.  GENERAL
236,218,Application of certain provisions relating to Supreme Court to  High Courts.,PART VI,THE STATES  CHAPTER I.  GENERAL
237,219,Oath or affirmation by Judges of High Courts.,PART VI,THE STATES  CHAPTER I.  GENERAL
238,220,Restriction on practice after being a permanent Judge.,PART VI,THE STATES  CHAPTER I.  GENERAL
239,221,"Salaries, etc., of Judges.",PART VI,THE STATES  CHAPTER I.  GENERAL
240,222,Transfer of a Judge from one High Court to another.,PART VI,THE STATES  CHAPTER I.  GENERAL
241,223,Appointment of acting Chief Justice.,PART VI,THE STATES  CHAPTER I.  GENERAL
242,224,Appointment of additional and acting Judges.,PART VI,THE STATES  CHAPTER I.  GENERAL
243,224A,Appointment of retired Judges at sittings of High Courts.,PART VI,THE STATES  CHAPTER I.  GENERAL
244,225,Jurisdiction of existing High Cour ts.,PART VI,THE STATES  CHAPTER I.  GENERAL
245,226,Power of High Courts to issue certain writs.   [,PART VI,THE STATES  CHAPTER I.  GENERAL
246,226A,Constitutional validity of Central laws not to be considered in  proceedings under article,PART VI,THE STATES  CHAPTER I.  GENERAL
247,227,Power of superintendence over all courts by the High Court.,PART VI,THE STATES  CHAPTER I.  GENERAL
248,228,Transfer of cert ain cases to High Court.   [,PART VI,THE STATES  CHAPTER I.  GENERAL
249,228A,Special provisions as to disposal of questions relating to  constitutional validity of State laws. Omitted.],PART VI,THE STATES  CHAPTER I.  GENERAL
250,229,Officers and servants and the expenses of High Courts.,PART VI,THE STATES  CHAPTER I.  GENERAL
251,230,Extension of jurisdiction of High Courts to Union territories.,PART VI,THE STATES  CHAPTER I.  GENERAL
252,231,Establishment of a common High Court for two or more States.  [,PART VI,THE STATES  CHAPTER I.  GENERAL
253,232,"Articles 230, 231 and 232 substituted by articles 230 and 231].   CHAPTER VI. SUBORDINATE COURTS",PART VI,THE STATES  CHAPTER I.  GENERAL
254,233,Appointment of district judges.,PART VI,THE STATES  CHAPTER I.  GENERAL
255,233A,"Validation of appointments of, and judgments, etc., delivered by,  certain district judges.",PART VI,THE STATES  CHAPTER I.  GENERAL
256,234,Recruitment of persons other than district judges to the judicial  service.,PART VI,THE STATES  CHAPTER I.  GENERAL
257,235,Control over subordinate courts.,PART VI,THE STATES  CHAPTER I.  GENERAL
258,236,Interpretation.,PART VI,THE STATES  CHAPTER I.  GENERAL
259,237,Application of the provisions of this Chapter to certain class or  classes of magistrates.   [,PART VI,THE STATES  CHAPTER I.  GENERAL
260,238,Omitted.],PART VII,Omitted]   THE STATES IN PART B OF THE FIRST SCHEDULE    [
261,239,Administration of Union territories.,PART VIII,THE UNION TERRITORIES
262,239A,Creation of local Legislatures or Council of Ministers or both for  certain Union territories.,PART VIII,THE UNION TERRITORIES
263,239AA,Special provisions with respect to Delhi.,PART VIII,THE UNION TERRITORIES
264,239AB,Provision in case of failure of constitutional machinery.,PART VIII,THE UNION TERRITORIES
265,239B,Power of administrator to promulgate Ordinances during recess  of Legislature.,PART VIII,THE UNION TERRITORIES
266,240,Power of President to make regulations for certain Union  territories.,PART VIII,THE UNION TERRITORIES
267,241,High Courts for Union territories.  [,PART VIII,THE UNION TERRITORIES
268,242,Coorg.Omitted.],PART VIII,THE UNION TERRITORIES
269,243,Definitions.,PART IX,THE PANCHAYATS
270,243A,Gram Sabha.,PART IX,THE PANCHAYATS
271,243B,Constitution of Panchayats.,PART IX,THE PANCHAYATS
272,243C,Composition of Panchayats.,PART IX,THE PANCHAYATS
273,243D,Reservation of seats.,PART IX,THE PANCHAYATS
274,243E,"Duration of Panchayats, etc.",PART IX,THE PANCHAYATS
275,243F,Disqualifications for membership.,PART IX,THE PANCHAYATS
276,243G,"Powers, authority and responsibilities of Panchayats.",PART IX,THE PANCHAYATS
277,243H,"Powers to impose taxes by, and Funds of, the Panchayats.",PART IX,THE PANCHAYATS
278,243J,Audit of accounts of Panchayats.,PART IX,THE PANCHAYATS
279,243K,Elections to the Panchayats.,PART IX,THE PANCHAYATS
280,243L,Application to Union  territories.,PART IX,THE PANCHAYATS
281,243M,Part not to apply to certain areas.,PART IX,THE PANCHAYATS
282,243N,Continuance of existing laws and Panchayats.,PART IX,THE PANCHAYATS
283,243P,Definitions.,PART IXA,THE MUNICIPALITIES
284,243Q,Constitution of Municipalities.,PART IXA,THE MUNICIPALITIES
285,243R,Composition of Municipalities.,PART IXA,THE MUNICIPALITIES
286,243S,"Constitution and composition of Wards Committees, etc.",PART IXA,THE MUNICIPALITIES
287,243T,Reservation of seats.,PART IXA,THE MUNICIPALITIES
288,243U,"Duration of Municipalities, etc.",PART IXA,THE MUNICIPALITIES
289,243V,Disqualifications for membership.,PART IXA,THE MUNICIPALITIES
290,243W,"Powers, authority and responsibilities of Municipalities, etc.",PART IXA,THE MUNICIPALITIES
291,243X,"Power to impose taxes by, and Funds of, the Municipalities.",PART IXA,THE MUNICIPALITIES
292,243Y,Finance Commission.,PART IXA,THE MUNICIPALITIES
293,243Z,Audit of accounts of Municipalities.,PART IXA,THE MUNICIPALITIES
294,243ZA,Elections to the Municipalities.,PART IXA,THE MUNICIPALITIES
295,243ZB,Application to Union territories.,PART IXA,THE MUNICIPALITIES
296,243ZC,Part not to apply to certain areas.,PART IXA,THE MUNICIPALITIES
297,243ZD,Committee for district planning.,PART IXA,THE MUNICIPALITIES
298,243ZE,Committee for Metropolitan planning.,PART IXA,THE MUNICIPALITIES
299,243ZF,Continuance of existing laws and Municipalities.,PART IXA,THE MUNICIPALITIES
300,243ZG,Bar to interference by courts in electoral matters.,PART IXA,THE MUNICIPALITIES
301,243ZH,Definitions.,PART IXB,THE CO-OPERATIVE SOCIETIES
302,243ZJ,Number and term of members of board and its office bearers.,PART IXB,THE CO-OPERATIVE SOCIETIES
303,243ZK,Election of members of board.,PART IXB,THE CO-OPERATIVE SOCIETIES
304,243ZL,Supersession and suspension of board and interim management.,PART IXB,THE CO-OPERATIVE SOCIETIES
305,243ZM,Audit of accounts of co-operative societies.,PART IXB,THE CO-OPERATIVE SOCIETIES
306,243ZN,Convening of general body meetings.,PART IXB,THE CO-OPERATIVE SOCIETIES
307,243ZP,Returns.,PART IXB,THE CO-OPERATIVE SOCIETIES
308,243ZQ,Offences and penalties.,PART IXB,THE CO-OPERATIVE SOCIETIES
309,243ZR,Application to multi-State co-operative societies.,PART IXB,THE CO-OPERATIVE SOCIETIES
310,243ZS,Application to Union territories.,PART IXB,THE CO-OPERATIVE SOCIETIES
311,243ZT,Continuance of existing laws.,PART IXB,THE CO-OPERATIVE SOCIETIES
312,244,Administration of Scheduled Areas and Tribal Areas.,PART X,THE SCHEDULED AND TRIBAL AREAS
313,244A,Formation of an autonomous State comprising certain tribal  areas in Assam and creation of local Legislature or Council of  Ministers or both therefor.,PART X,THE SCHEDULED AND TRIBAL AREAS
314,245,Extent of laws made by Parliament and by the Legislatures of  States.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
315,246,Subject-matter of laws made by Parliament and by the  Legislatures of States.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
316,246A,Special provision with respect to goods and services tax.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
317,247,Power of Parliament to provide for the establishment of certain  additional courts.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
318,248,Residuary powers of legislation.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
319,249,Power of Parliament to legislate with respect to a matter in the  State List in the national interest.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
320,250,Power of Parliament to legislate with respect to any matter in the  State List if a Proclamation of Emergency is in operation.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
321,251,Inconsistency between laws made by Parliament under articles,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
322,252,Power of Parliament to legislate for two or more States by  consent and adoption of such legislation by any other State.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
323,253,Legislation for giving effect to international agreements.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
324,254,Inconsistency between laws made by Parliament and laws made  by the Legislatures of States.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
325,255,Requirements as to recommendations and previous sanctions to  be regarded as matters of procedure only.   CHAPTER II.  ADMINISTRATIVE RELATIONS  General,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
326,256,Obligation of States and the Union.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
327,257,Control of the Union over States in certain cases.    [,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
328,257A,Assistance to States by deployment of armed forces or other  forces of the Union. Omitted.],PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
329,258,"Power of the Union to confer powers, etc., on States in certain  cases.",PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
330,258A,Power of the States to entrust functions to the Union.     [,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
331,259,Armed Forces in States in Part B of the First  Schedule. Omitted.],PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
332,260,Jurisdiction of the Union in relation to territories outside India.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
333,261,"Public acts, records and judicial proceedings.   Disputes relating to Waters",PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
334,262,Adjudication of disputes relating to waters of  inter-State rivers  or river valleys.   Co-ordination between States,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
335,263,Provisions with respect to an inter-State Council.,PART XI,RELATIONS BETWEEN THE UNION AND THE  STATES  CHAPTER I. LEGISLATIVE  RELATIONS  Distribution of Legislative Powers
336,264,Interpretation.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
337,265,Taxes not to be imposed save by authority of law.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
338,266,Consolidated Funds and public accounts of India and of the  States.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
339,267,Contingency Fund.   Distribution of Revenues between the Union and the States,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
340,268,Duties levied by the Union but collected and appropriated by the  States.   [,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
341,268A,Service tax levied by Union and collected by the Union and the  States.Omitted.],PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
342,269,Taxes levied and collected by the Union but assigned to the  States.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
343,269A,Levy and collection of goods and services tax in course of inter- State trade or commerce.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
