,Article Number,Article Title,Part,Part Title
344,270,Taxes levied and  distributed between the Union and the States.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
345,271,Surcharge on certain duties and taxes for purposes of the Union.  [,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
346,272,Taxes which are levied and collected by the Union and may be  distributed between the Union and the States. Omitted.],PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
347,273,Grants in lieu of export duty on jute and jute products.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
348,274,Prior recommendation of President required to Bills affecting  taxation in which States are interested.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
349,275,Grants from the Union to certain States.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
350,276,"Taxes on professions, trades, callings and employments.",PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
351,277,Savings.  [,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
352,278,Agreement with States in Part B of the First Schedule with  regard to certain financial matters. Omitted.],PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
353,279,"Calculation of  “net proceeds”, etc.",PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
354,279A,Goods and Services Tax Council.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
355,280,Finance Commission.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
356,281,Recommendations of the Finance Commission.   Miscellaneous Financial Provisions,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
357,282,Expenditure defrayable by the Union or a State out of its  revenues.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
358,283,"Custody, etc., of Consolidated Funds, Contingency Funds and  moneys credited to the public accounts.",PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
359,284,Custody of suitors’  deposits and other moneys received by  public servants and courts.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
360,285,Exemption of property of the Union from State taxation.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
361,286,Restrictions as to imposition of tax on the sale or purchase of  goods.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
362,287,Exemption from taxes on electricity.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
363,288,Exemption from taxation by States in respe ct of water or  electricity in certain cases.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
364,289,Exemption of property and income of a State from Union  taxation.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
365,290,Adjustment in respect of certain expenses and pensions.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
366,290A,Annual payment to certain Devaswom Funds.   [,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
367,291,Privy purse sums of Ru lers.Omitted.]   CHAPTER II.  BORROWING,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
368,292,Borrowing by the Government of India.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
369,293,Borrowing by States.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
370,294,"Succession to property, assets, rights, liabilities and  obligations  in certain cases.",PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
371,295,"Succession to property, assets, rights, liabilities and obligations  in other cases.",PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
372,296,Property accruing by escheat or laps e or as bona vacantia.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
373,297,Things of value within territorial waters or continental s helf and  resources of the exclusive economic zone to vest in the Union.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
374,298,"Power to carry on trade, etc.",PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
375,299,Contracts.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
376,300,Suits and proceedings.    CHAPTER IV.  RIGHT  TO PROPERTY,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
377,300A,Persons not to be deprived of property save by authori ty of law.,PART XII,"FINANCE, PROPERTY, CONTRACTS AND SUITS  CHAPTER I. FINANCE  General"
378,301,"Freedom of trade, commerce and intercourse.",PART XIII,"TRADE, COMMERCE AND INTERCOURSE  WITHIN THE TERRITORY OF INDIA"
379,302,"Power of Parliament to impose restrictions on trade, commerce  and intercourse.",PART XIII,"TRADE, COMMERCE AND INTERCOURSE  WITHIN THE TERRITORY OF INDIA"
380,303,Restrictions on the legislat ive powers of the Union and of the  States with regard to trade and commerce.,PART XIII,"TRADE, COMMERCE AND INTERCOURSE  WITHIN THE TERRITORY OF INDIA"
381,304,"Restrictions on trade, commerce and intercourse among States.",PART XIII,"TRADE, COMMERCE AND INTERCOURSE  WITHIN THE TERRITORY OF INDIA"
382,305,Saving of existing laws and laws providing for State monopolies.  [,PART XIII,"TRADE, COMMERCE AND INTERCOURSE  WITHIN THE TERRITORY OF INDIA"
383,306,Power  of  certain  States  in  Part B  of  the  First  Schedule to  impose  restrictions  on  trade  and  commerce. Omitted],PART XIII,"TRADE, COMMERCE AND INTERCOURSE  WITHIN THE TERRITORY OF INDIA"
384,307,Appointment of authority for carrying out the purposes of  articles,PART XIII,"TRADE, COMMERCE AND INTERCOURSE  WITHIN THE TERRITORY OF INDIA"
385,308,Interpretation.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
386,309,Recruitment and conditions of service of persons serving the  Union or a State.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
387,310,Tenure of office of persons serving the Union or a State.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
388,311,"Dismissal, removal or reduction in rank of persons employed in  civil capacities under the Union or a State.",PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
389,312,All-India services.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
390,312A,Power of Parliament to vary or revoke conditions of service of  officers of certain services.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
391,313,Transitional provisions.  [,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
392,314,Provision for protection of existing officers of certain services.   Omitted.]   CHAPTER II.—PUBLIC SERVICE COMMISSIONS,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
393,315,Public Service Commissions for the Union and for the States.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
394,316,Appointment and term of office of members.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
395,317,Removal and suspension of a member of a Public Service  Commission.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
396,318,Power to make regulations as to conditions of service of  members and staff of the Commission.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
397,319,Prohibition as to the holding of offices by members of  Commission on ceasing to be such members.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
398,320,Functions of Public Service Commissions.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
399,321,Power to extend functions of Public Service Commissions.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
400,322,Expenses of Public Service Commissions.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
401,323,Reports of Public Service Commissions.,PART XIV,SERVICES UNDER THE UNION AND THE STATES  CHAPTER I.  SERVICES
402,323A,Administrative tribunals.,PART XIVA,TRIBUNALS
403,323B,Tribunals for other matters.,PART XIVA,TRIBUNALS
404,324,"Superintendence, direction and control of elections to be vested  in an Election Commission.",PART XV,ELECTIONS
405,325,"No person to be ineligible for inclusion in, or to claim to be  included in a special, electoral roll on grounds of religion, race,  caste or sex.",PART XV,ELECTIONS
406,326,Elections to the House of the People and to the Legislative  Assemblies of States to be on the basis of adult suffrage.,PART XV,ELECTIONS
407,327,Power of Parliament to make provision with respect to elections  to Legislatures.,PART XV,ELECTIONS
408,328,Power of Legislature of a State to make provision with respect to  elections to such Legislature.,PART XV,ELECTIONS
409,329,Bar to interference by courts in electoral matters.    [,PART XV,ELECTIONS
410,329A,Special provision as to elections to Parliament in the case of  Prime Minister and Speaker. Omitted.],PART XV,ELECTIONS
411,330,Reservation of seats for Scheduled Castes and Scheduled Tribes  in the House of the People.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
412,331,Representation of the Anglo-Indian community in the House of  the People.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
413,332,Reservation of seats for Scheduled Castes and Scheduled Tribes  in the Legislative Assemblies of the States.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
414,333,Representation of the Anglo-Indian community in the  Legislative Assemblies of the States.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
415,334,Reservation of seats and special representation to cease after  certain period.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
416,335,Claims of Scheduled Castes and Scheduled Tribes to services  and posts.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
417,336,Special provision for Anglo-Indian community in certain  services.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
418,337,Special provision with respect to educational grants for the  benefit of Anglo-Indian Community.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
419,338,National Commission for Scheduled Castes.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
420,338A,National Commission for Scheduled Tribes.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
421,338B,National Commission for Backward Classes.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
422,339,Control of the Union over the administration of Scheduled Areas  and the welfare of Scheduled Tribes.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
423,340,Appointment of  a Commission to investigate the conditions of  backward classes.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
424,341,Scheduled Castes.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
425,342,Scheduled Tribes.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
426,342A,Socially and educationally backward classes.,PART XVI,SPECIAL PROVISIONS RELATING TO CERTAIN  CLASSES
427,343,Official language of the Union.,PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
428,344,Commission and Committee of Parliament on official language.   CHAPTER II.  REGIONAL LANGUAGES,PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
429,345,Official language or languages of a State.,PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
430,346,Official language for communication between one State and  another or between a State and the Union.,PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
431,347,"Special provision relating to language spoken by a section of the  population of a State.   CHAPTER III. LANGUAGE OF THE SUPREME COURT,  HIGH COURTS, ETC.",PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
432,348,"Language to be used in the Supreme Court and in the High  Courts and for Acts, Bills, etc.",PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
433,349,Special procedure for enactment of certain laws relating to  language.   CHAPTER IV. SPECIAL DIRECTIVES,PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
434,350,Language to be used in representations for redress of grievances.,PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
435,350A,Facilities for instruction in mother -tongue at primary stage.,PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
436,350B,Special Officer for linguistic minorities.,PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
437,351,Directive for development of the Hindi language.,PART XVII,OFFICIAL LANGUAGE  CHAPTER I.—LANGUAGE OF THE UNION
438,352,Proclamation of Emergency.,PART XVIII,EMERGENCY PROVISIONS
439,353,Effect of Proclamation of Emergency.,PART XVIII,EMERGENCY PROVISIONS
440,354,Application of provisions relating to distribution of revenues  while a Proclamation of Emergency is in operation.,PART XVIII,EMERGENCY PROVISIONS
441,355,Duty of the Union to protect States against external aggression  and internal disturbance.,PART XVIII,EMERGENCY PROVISIONS
442,356,Provisions in case of failure of constitutional machinery in  States.,PART XVIII,EMERGENCY PROVISIONS
443,357,Exercise of legislative powers under Proclamation issued under  article,PART XVIII,EMERGENCY PROVISIONS
444,358,Suspension  of provisions of article 19 during emergencies.,PART XVIII,EMERGENCY PROVISIONS
445,359,Suspension of the enforcement of  the rights conferred by Part III  during emergencies.  [,PART XVIII,EMERGENCY PROVISIONS
446,359A,Application of this Part to the State of Punjab. Omitted.],PART XVIII,EMERGENCY PROVISIONS
447,360,Provisions as to financial emergency.,PART XVIII,EMERGENCY PROVISIONS
448,361,Protection of President and Governors and Rajpramukhs.,PART XIX,MISCELLANEOUS
449,361A,Protection of publication of proceedings of Parliament and State  Legislatures.,PART XIX,MISCELLANEOUS
450,361B,Disqualification for appointment on remunerative political post.   [,PART XIX,MISCELLANEOUS
451,362,Rights and privileges of Rulers of Indian States. Omitted.],PART XIX,MISCELLANEOUS
452,363,"Bar to interference by courts  in disputes arising out of certain  treaties, agreements, etc.",PART XIX,MISCELLANEOUS
453,363A,Recognition granted to Rulers of Indian States to cease and privy  purses to be abolished.,PART XIX,MISCELLANEOUS
454,364,Special provisions as to major ports and aerodromes.,PART XIX,MISCELLANEOUS
455,365,"Effect of failure to comply wit h, or to give effect to, directions  given by the Union.",PART XIX,MISCELLANEOUS
456,366,Definitions.,PART XIX,MISCELLANEOUS
457,367,Interpretation.,PART XIX,MISCELLANEOUS
458,368,Power of Parliament to amend the Constitution and procedure  therefor.,PART XX,AMENDMENT OF THE CONSTITUTION
459,369,Temporary power to Parliament to make laws with respect to  certain matters in the State List as if they were matters in the  Concurrent List.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
460,370,Temporary provisions with respect to the State of Jammu and  Kashmir.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
461,371,Special prov ision with respect to the States of Maharashtra and  Gujarat.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
462,371A,Special provision with respect to the State of Nagaland.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
463,371C,Special provision with respect to the State of Manipur.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
464,371D,Special provisions with respect to the State of Andhra Pradesh or  the State of Telangana.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
465,371E,Establishment of Central University in Andhra Pradesh.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
466,371F,Special provisions with respect to the State of Sikkim.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
467,371G,Special provision with respect t o the State of Mizoram.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
468,371H,Special provision with respect to the State of Arunachal Pradesh.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
469,371J,Special provisions with respect to the State of  Karnataka.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
470,372,Continuance in force of e xisting laws and their adaptation.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
471,372A,Power of the President to adapt laws.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
472,373,Power of President to make order in respect of persons under  preventive detention in certain cases.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
473,374,Provisions as to Judges of the Federal Court and proceedings  pending in the Federal Court or before His Majesty in Council.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
474,375,"Courts, authorities and officers to continue to function subject to  the provisions of the Constitution.",PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
475,376,Provisions as to Judges of High Courts.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
476,377,Provisions as to Comptroller and Auditor-General of India.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
477,378,Provisions as to Public Service Commissions.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
478,378A,Special provision as to duration of Andhra Pradesh Legislative  Assembly.  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
479,379,Provisions as to provisional Parliament and the Speaker and  Deputy Speaker thereof. Omitted.]   [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
480,380,Provision as to President.  Omitted.]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
481,381,Council of Ministers of the President. Omitted.]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
482,382,Provisions as to provisional Legislatures for States in Part A of  the First Schedule. -- Omitted. ]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
483,383,Provision as to Governors of Provinces. -- Omitted. ]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
484,384,Council of Ministers of the Governors. Omitted.]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
485,385,Provision as to provisional Legislatures in States in Part B of the  First Schedule. Omitted.]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
486,386,Council of Ministers for  States in Part B of the First Schedule.  - - Omitted. ]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
487,387,Special provision as to determination of population for the  purposes of certain elections. Omitted.]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
488,388,Provisions as to the filling of casual vacancies in the  provisional  Parliament and  provisional Legislatures of the States.   Omitted.]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
489,389,Provision as to Bills pending in the Dominion Legislatures and   in the Legislatures of Provinces and Indian States. Omitted.]  [,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
490,390,Money received or raised or expenditure incurred between the  commencement of the Constitution and the,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
491,1950,Omitted.],PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
492,391,Power of the President to amend the First and Fourth Schedules  in certain contingencies. Omitted.],PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
493,392,Power of the President to remove difficulties.,PART XXI,"TEMPORARY, TRANSITIONAL AND   SPECIAL PROVISIONS"
494,393,Short title.,PART XXII,"SHORT TITLE, COMMENCEMENT,  AUTHORITATIVE TEXT  IN HINDI AND REPEALS"
495,394,Commencement.,PART XXII,"SHORT TITLE, COMMENCEMENT,  AUTHORITATIVE TEXT  IN HINDI AND REPEALS"
496,394A,Authoritative text in the Hindi language.,PART XXII,"SHORT TITLE, COMMENCEMENT,  AUTHORITATIVE TEXT  IN HINDI AND REPEALS"
497,395,Repeals.,PART XXII,"SHORT TITLE, COMMENCEMENT,  AUTHORITATIVE TEXT  IN HINDI AND REPEALS"
